// --- Žanrovi (Genre) ---
MERGE (:Genre {id: 1, name: 'Sci-Fi'});
MATCH (a:Actor {name: 'Jeff Bridges'}), (m:Movie {id: 102}) MERGE (a)-[:ACTED_IN]->(m);

MATCH (a:Actor {name: 'Chris Evans'}), (m:Movie {id: 103}) MERGE (a)-[:ACTED_IN]->(m);
MATCH (a:Actor {name: 'Hayley Atwell'}), (m:Movie {id: 103}) MERGE (a)-[:ACTED_IN]->(m);
MATCH (a:Actor {name: 'Sebastian Stan'}), (m:Movie {id: 103}) MERGE (a)-[:ACTED_IN]->(m);

MATCH (a:Actor {name: 'Chris Hemsworth'}), (m:Movie {id: 104}) MERGE (a)-[:ACTED_IN]->(m);
MATCH (a:Actor {name: 'Natalie Portman'}), (m:Movie {id: 104}) MERGE (a)-[:ACTED_IN]->(m);
MATCH (a:Actor {name: 'Tom Hiddleston'}), (m:Movie {id: 104}) MERGE (a)-[:ACTED_IN]->(m);

MATCH (a:Actor {name: 'Robert Downey Jr.'}), (m:Movie {id: 105}) MERGE (a)-[:ACTED_IN]->(m);
MATCH (a:Actor {name: 'Gwyneth Paltrow'}), (m:Movie {id: 105}) MERGE (a)-[:ACTED_IN]->(m);
MATCH (a:Actor {name: 'Don Cheadle'}), (m:Movie {id: 105}) MERGE (a)-[:ACTED_IN]->(m);
MATCH (a:Actor {name: 'Scarlett Johansson'}), (m:Movie {id: 105}) MERGE (a)-[:ACTED_IN]->(m);

MATCH (a:Actor {name: 'Edward Norton'}), (m:Movie {id: 106}) MERGE (a)-[:ACTED_IN]->(m);
MATCH (a:Actor {name: 'Liv Tyler'}), (m:Movie {id: 106}) MERGE (a)-[:ACTED_IN]->(m);
MATCH (a:Actor {name: 'Tim Roth'}), (m:Movie {id: 106}) MERGE (a)-[:ACTED_IN]->(m);

MATCH (a:Actor {name: 'Chris Evans'}), (m:Movie {id: 107}) MERGE (a)-[:ACTED_IN]->(m);
MATCH (a:Actor {name: 'Scarlett Johansson'}), (m:Movie {id: 107}) MERGE (a)-[:ACTED_IN]->(m);
MATCH (a:Actor {name: 'Sebastian Stan'}), (m:Movie {id: 107}) MERGE (a)-[:ACTED_IN]->(m);
MATCH (a:Actor {name: 'Anthony Mackie'}), (m:Movie {id: 107}) MERGE (a)-[:ACTED_IN]->(m);

MATCH (a:Actor {name: 'Chris Pratt'}), (m:Movie {id: 108}) MERGE (a)-[:ACTED_IN]->(m);
MATCH (a:Actor {name: 'Zoe Saldana'}), (m:Movie {id: 108}) MERGE (a)-[:ACTED_IN]->(m);
MATCH (a:Actor {name: 'Dave Bautista'}), (m:Movie {id: 108}) MERGE (a)-[:ACTED_IN]->(m);
MATCH (a:Actor {name: 'Bradley Cooper'}), (m:Movie {id: 108}) MERGE (a)-[:ACTED_IN]->(m);

MATCH (a:Actor {name: 'Robert Downey Jr.'}), (m:Movie {id: 109}) MERGE (a)-[:ACTED_IN]->(m);
MATCH (a:Actor {name: 'Chris Evans'}), (m:Movie {id: 109}) MERGE (a)-[:ACTED_IN]->(m);
MATCH (a:Actor {name: 'Mark Ruffalo'}), (m:Movie {id: 109}) MERGE (a)-[:ACTED_IN]->(m);
MATCH (a:Actor {name: 'Chris Hemsworth'}), (m:Movie {id: 109}) MERGE (a)-[:ACTED_IN]->(m);
MATCH (a:Actor {name: 'Scarlett Johansson'}), (m:Movie {id: 109}) MERGE (a)-[:ACTED_IN]->(m);
MATCH (a:Actor {name: 'Jeremy Renner'}), (m:Movie {id: 109}) MERGE (a)-[:ACTED_IN]->(m);

MATCH (a:Actor {name: 'Paul Rudd'}), (m:Movie {id: 110}) MERGE (a)-[:ACTED_IN]->(m);
MATCH (a:Actor {name: 'Evangeline Lilly'}), (m:Movie {id: 110}) MERGE (a)-[:ACTED_IN]->(m);
MATCH (a:Actor {name: 'Michael Douglas'}), (m:Movie {id: 110}) MERGE (a)-[:ACTED_IN]->(m);

MATCH (a:Actor {name: 'Chris Evans'}), (m:Movie {id: 111}) MERGE (a)-[:ACTED_IN]->(m);
MATCH (a:Actor {name: 'Robert Downey Jr.'}), (m:Movie {id: 111}) MERGE (a)-[:ACTED_IN]->(m);
MATCH (a:Actor {name: 'Scarlett Johansson'}), (m:Movie {id: 111}) MERGE (a)-[:ACTED_IN]->(m);
MATCH (a:Actor {name: 'Sebastian Stan'}), (m:Movie {id: 111}) MERGE (a)-[:ACTED_IN]->(m);
MATCH (a:Actor {name: 'Anthony Mackie'}), (m:Movie {id: 111}) MERGE (a)-[:ACTED_IN]->(m);

MATCH (a:Actor {name: 'Benedict Cumberbatch'}), (m:Movie {id: 112}) MERGE (a)-[:ACTED_IN]->(m);
MATCH (a:Actor {name: 'Chiwetel Ejiofor'}), (m:Movie {id: 112}) MERGE (a)-[:ACTED_IN]->(m);
MATCH (a:Actor {name: 'Rachel McAdams'}), (m:Movie {id: 112}) MERGE (a)-[:ACTED_IN]->(m);

MATCH (a:Actor {name: 'Chris Pratt'}), (m:Movie {id: 113}) MERGE (a)-[:ACTED_IN]->(m);
MATCH (a:Actor {name: 'Zoe Saldana'}), (m:Movie {id: 113}) MERGE (a)-[:ACTED_IN]->(m);
MATCH (a:Actor {name: 'Dave Bautista'}), (m:Movie {id: 113}) MERGE (a)-[:ACTED_IN]->(m);
MATCH (a:Actor {name: 'Kurt Russell'}), (m:Movie {id: 113}) MERGE (a)-[:ACTED_IN]->(m);

MATCH (a:Actor {name: 'Tom Holland'}), (m:Movie {id: 114}) MERGE (a)-[:ACTED_IN]->(m);
MATCH (a:Actor {name: 'Michael Keaton'}), (m:Movie {id: 114}) MERGE (a)-[:ACTED_IN]->(m);
MATCH (a:Actor {name: 'Robert Downey Jr.'}), (m:Movie {id: 114}) MERGE (a)-[:ACTED_IN]->(m);

MATCH (a:Actor {name: 'Robert Downey Jr.'}), (m:Movie {id: 115}) MERGE (a)-[:ACTED_IN]->(m);
MATCH (a:Actor {name: 'Chris Hemsworth'}), (m:Movie {id: 115}) MERGE (a)-[:ACTED_IN]->(m);
MATCH (a:Actor {name: 'Mark Ruffalo'}), (m:Movie {id: 115}) MERGE (a)-[:ACTED_IN]->(m);
MATCH (a:Actor {name: 'Chris Evans'}), (m:Movie {id: 115}) MERGE (a)-[:ACTED_IN]->(m);
MATCH (a:Actor {name: 'Scarlett Johansson'}), (m:Movie {id: 115}) MERGE (a)-[:ACTED_IN]->(m);
MATCH (a:Actor {name: 'Jeremy Renner'}), (m:Movie {id: 115}) MERGE (a)-[:ACTED_IN]->(m);
MATCH (a:Actor {name: 'Don Cheadle'}), (m:Movie {id: 115}) MERGE (a)-[:ACTED_IN]->(m);
MATCH (a:Actor {name: 'Paul Rudd'}), (m:Movie {id: 115}) MERGE (a)-[:ACTED_IN]->(m);
MATCH (a:Actor {name: 'Brie Larson'}), (m:Movie {id: 115}) MERGE (a)-[:ACTED_IN]->(m);
MATCH (a:Actor {name: 'Karen Gillan'}), (m:Movie {id: 115}) MERGE (a)-[:ACTED_IN]->(m);
MATCH (a:Actor {name: 'Danai Gurira'}), (m:Movie {id: 115}) MERGE (a)-[:ACTED_IN]->(m);
MATCH (a:Actor {name: 'Benedict Wong'}), (m:Movie {id: 115}) MERGE (a)-[:ACTED_IN]->(m);
MATCH (a:Actor {name: 'Jon Favreau'}), (m:Movie {id: 115}) MERGE (a)-[:ACTED_IN]->(m);
MATCH (a:Actor {name: 'Bradley Cooper'}), (m:Movie {id: 115}) MERGE (a)-[:ACTED_IN]->(m);
MATCH (a:Actor {name: 'Gwyneth Paltrow'}), (m:Movie {id: 115}) MERGE (a)-[:ACTED_IN]->(m);
MATCH (a:Actor {name: 'Josh Brolin'}), (m:Movie {id: 115}) MERGE (a)-[:ACTED_IN]->(m);

MATCH (a:Actor {name: 'Paul Rudd'}), (m:Movie {id: 116}) MERGE (a)-[:ACTED_IN]->(m);
MATCH (a:Actor {name: 'Evangeline Lilly'}), (m:Movie {id: 116}) MERGE (a)-[:ACTED_IN]->(m);
MATCH (a:Actor {name: 'Michael Douglas'}), (m:Movie {id: 116}) MERGE (a)-[:ACTED_IN]->(m);
MATCH (a:Actor {name: 'Michelle Pfeiffer'}), (m:Movie {id: 116}) MERGE (a)-[:ACTED_IN]->(m);

MATCH (a:Actor {name: 'Brie Larson'}), (m:Movie {id: 117}) MERGE (a)-[:ACTED_IN]->(m);
MATCH (a:Actor {name: 'Samuel L. Jackson'}), (m:Movie {id: 117}) MERGE (a)-[:ACTED_IN]->(m);
MATCH (a:Actor {name: 'Ben Mendelsohn'}), (m:Movie {id: 117}) MERGE (a)-[:ACTED_IN]->(m);

MATCH (a:Actor {name: 'Robert Downey Jr.'}), (m:Movie {id: 118}) MERGE (a)-[:ACTED_IN]->(m);
MATCH (a:Actor {name: 'Chris Evans'}), (m:Movie {id: 118}) MERGE (a)-[:ACTED_IN]->(m);
MATCH (a:Actor {name: 'Mark Ruffalo'}), (m:Movie {id: 118}) MERGE (a)-[:ACTED_IN]->(m);
MATCH (a:Actor {name: 'Chris Hemsworth'}), (m:Movie {id: 118}) MERGE (a)-[:ACTED_IN]->(m);
MATCH (a:Actor {name: 'Scarlett Johansson'}), (m:Movie {id: 118}) MERGE (a)-[:ACTED_IN]->(m);
MATCH (a:Actor {name: 'Jeremy Renner'}), (m:Movie {id: 118}) MERGE (a)-[:ACTED_IN]->(m);
MATCH (a:Actor {name: 'Don Cheadle'}), (m:Movie {id: 118}) MERGE (a)-[:ACTED_IN]->(m);
MATCH (a:Actor {name: 'Paul Rudd'}), (m:Movie {id: 118}) MERGE (a)-[:ACTED_IN]->(m);
MATCH (a:Actor {name: 'Brie Larson'}), (m:Movie {id: 118}) MERGE (a)-[:ACTED_IN]->(m);
MATCH (a:Actor {name: 'Karen Gillan'}), (m:Movie {id: 118}) MERGE (a)-[:ACTED_IN]->(m);
MATCH (a:Actor {name: 'Danai Gurira'}), (m:Movie {id: 118}) MERGE (a)-[:ACTED_IN]->(m);
MATCH (a:Actor {name: 'Benedict Wong'}), (m:Movie {id: 118}) MERGE (a)-[:ACTED_IN]->(m);
MATCH (a:Actor {name: 'Jon Favreau'}), (m:Movie {id: 118}) MERGE (a)-[:ACTED_IN]->(m);
MATCH (a:Actor {name: 'Bradley Cooper'}), (m:Movie {id: 118}) MERGE (a)-[:ACTED_IN]->(m);
MATCH (a:Actor {name: 'Gwyneth Paltrow'}), (m:Movie {id: 118}) MERGE (a)-[:ACTED_IN]->(m);
MATCH (a:Actor {name: 'Josh Brolin'}), (m:Movie {id: 118}) MERGE (a)-[:ACTED_IN]->(m);

MATCH (a:Actor {name: 'Tom Holland'}), (m:Movie {id: 119}) MERGE (a)-[:ACTED_IN]->(m);
MATCH (a:Actor {name: 'Samuel L. Jackson'}), (m:Movie {id: 119}) MERGE (a)-[:ACTED_IN]->(m);
MATCH (a:Actor {name: 'Jake Gyllenhaal'}), (m:Movie {id: 119}) MERGE (a)-[:ACTED_IN]->(m);
MATCH (a:Actor {name: 'Zendaya'}), (m:Movie {id: 119}) MERGE (a)-[:ACTED_IN]->(m);

MATCH (a:Actor {name: 'Tom Holland'}), (m:Movie {id: 120}) MERGE (a)-[:ACTED_IN]->(m);
MATCH (a:Actor {name: 'Zendaya'}), (m:Movie {id: 120}) MERGE (a)-[:ACTED_IN]->(m);
MATCH (a:Actor {name: 'Benedict Cumberbatch'}), (m:Movie {id: 120}) MERGE (a)-[:ACTED_IN]->(m);
MATCH (a:Actor {name: 'Willem Dafoe'}), (m:Movie {id: 120}) MERGE (a)-[:ACTED_IN]->(m);

// Film 121-129 - DC films
MATCH (a:Actor {name: 'Robert Pattinson'}), (m:Movie {id: 121}) MERGE (a)-[:ACTED_IN]->(m);
MATCH (a:Actor {name: 'Zoë Kravitz'}), (m:Movie {id: 121}) MERGE (a)-[:ACTED_IN]->(m);
MATCH (a:Actor {name: 'Paul Dano'}), (m:Movie {id: 121}) MERGE (a)-[:ACTED_IN]->(m);

MATCH (a:Actor {name: 'Ben Affleck'}), (m:Movie {id: 122}) MERGE (a)-[:ACTED_IN]->(m);
MATCH (a:Actor {name: 'Gal Gadot'}), (m:Movie {id: 122}) MERGE (a)-[:ACTED_IN]->(m);
MATCH (a:Actor {name: 'Henry Cavill'}), (m:Movie {id: 122}) MERGE (a)-[:ACTED_IN]->(m);

MATCH (a:Actor {name: 'Henry Cavill'}), (m:Movie {id: 123}) MERGE (a)-[:ACTED_IN]->(m);
MATCH (a:Actor {name: 'Amy Adams'}), (m:Movie {id: 123}) MERGE (a)-[:ACTED_IN]->(m);
MATCH (a:Actor {name: 'Michael Shannon'}), (m:Movie {id: 123}) MERGE (a)-[:ACTED_IN]->(m);

MATCH (a:Actor {name: 'Ben Affleck'}), (m:Movie {id: 124}) MERGE (a)-[:ACTED_IN]->(m);
MATCH (a:Actor {name: 'Henry Cavill'}), (m:Movie {id: 124}) MERGE (a)-[:ACTED_IN]->(m);
MATCH (a:Actor {name: 'Amy Adams'}), (m:Movie {id: 124}) MERGE (a)-[:ACTED_IN]->(m);
MATCH (a:Actor {name: 'Gal Gadot'}), (m:Movie {id: 124}) MERGE (a)-[:ACTED_IN]->(m);

MATCH (a:Actor {name: 'Will Smith'}), (m:Movie {id: 125}) MERGE (a)-[:ACTED_IN]->(m);
MATCH (a:Actor {name: 'Margot Robbie'}), (m:Movie {id: 125}) MERGE (a)-[:ACTED_IN]->(m);
MATCH (a:Actor {name: 'Jared Leto'}), (m:Movie {id: 125}) MERGE (a)-[:ACTED_IN]->(m);

MATCH (a:Actor {name: 'Jason Momoa'}), (m:Movie {id: 126}) MERGE (a)-[:ACTED_IN]->(m);
MATCH (a:Actor {name: 'Amber Heard'}), (m:Movie {id: 126}) MERGE (a)-[:ACTED_IN]->(m);
MATCH (a:Actor {name: 'Willem Dafoe'}), (m:Movie {id: 126}) MERGE (a)-[:ACTED_IN]->(m);

MATCH (a:Actor {name: 'Zachary Levi'}), (m:Movie {id: 127}) MERGE (a)-[:ACTED_IN]->(m);
MATCH (a:Actor {name: 'Mark Strong'}), (m:Movie {id: 127}) MERGE (a)-[:ACTED_IN]->(m);
MATCH (a:Actor {name: 'Asher Angel'}), (m:Movie {id: 127}) MERGE (a)-[:ACTED_IN]->(m);

MATCH (a:Actor {name: 'Margot Robbie'}), (m:Movie {id: 128}) MERGE (a)-[:ACTED_IN]->(m);
MATCH (a:Actor {name: 'Mary Elizabeth Winstead'}), (m:Movie {id: 128}) MERGE (a)-[:ACTED_IN]->(m);
MATCH (a:Actor {name: 'Jurnee Smollett'}), (m:Movie {id: 128}) MERGE (a)-[:ACTED_IN]->(m);

MATCH (a:Actor {name: 'Margot Robbie'}), (m:Movie {id: 129}) MERGE (a)-[:ACTED_IN]->(m);
MATCH (a:Actor {name: 'Idris Elba'}), (m:Movie {id: 129}) MERGE (a)-[:ACTED_IN]->(m);
MATCH (a:Actor {name: 'John Cena'}), (m:Movie {id: 129}) MERGE (a)-[:ACTED_IN]->(m);

// Film 130-136 - Matrix and John Wick
MATCH (a:Actor {name: 'Keanu Reeves'}), (m:Movie {id: 130}) MERGE (a)-[:ACTED_IN]->(m);
MATCH (a:Actor {name: 'Laurence Fishburne'}), (m:Movie {id: 130}) MERGE (a)-[:ACTED_IN]->(m);
MATCH (a:Actor {name: 'Carrie-Anne Moss'}), (m:Movie {id: 130}) MERGE (a)-[:ACTED_IN]->(m);

// Film 131 - The Matrix Revolutions
MATCH (a:Actor {name: 'Keanu Reeves'}), (m:Movie {id: 131}) MERGE (a)-[:ACTED_IN]->(m);

// Film 132 - The Matrix Resurrections
MATCH (a:Actor {name: 'Keanu Reeves'}), (m:Movie {id: 132}) MERGE (a)-[:ACTED_IN]->(m);

// Film 133 - John Wick
MATCH (a:Actor {name: 'Keanu Reeves'}), (m:Movie {id: 133}) MERGE (a)-[:ACTED_IN]->(m);

// Film 134 - John Wick: Chapter 2
MATCH (a:Actor {name: 'Keanu Reeves'}), (m:Movie {id: 134}) MERGE (a)-[:ACTED_IN]->(m);

// Film 135 - John Wick: Chapter 3
MATCH (a:Actor {name: 'Keanu Reeves'}), (m:Movie {id: 135}) MERGE (a)-[:ACTED_IN]->(m);

// Film 136 - John Wick: Chapter 4
MATCH (a:Actor {name: 'Keanu Reeves'}), (m:Movie {id: 136}) MERGE (a)-[:ACTED_IN]->(m);

// Film 137 - Speed
MATCH (a:Actor {name: 'Keanu Reeves'}), (m:Movie {id: 137}) MERGE (a)-[:ACTED_IN]->(m);

// Film 138 - Point Break
MATCH (a:Actor {name: 'Keanu Reeves'}), (m:Movie {id: 138}) MERGE (a)-[:ACTED_IN]->(m);

// Film 139 - Constantine
MATCH (a:Actor {name: 'Keanu Reeves'}), (m:Movie {id: 139}) MERGE (a)-[:ACTED_IN]->(m);

// Film 140 - The Devil's Advocate
MATCH (a:Actor {name: 'Al Pacino'}), (m:Movie {id: 140}) MERGE (a)-[:ACTED_IN]->(m);

// Film 141 - A Scanner Darkly
MATCH (a:Actor {name: 'Keanu Reeves'}), (m:Movie {id: 141}) MERGE (a)-[:ACTED_IN]->(m);

// Film 142 - The Lake House
MATCH (a:Actor {name: 'Sandra Bullock'}), (m:Movie {id: 142}) MERGE (a)-[:ACTED_IN]->(m);

// Film 143 - Something's Gotta Give
MATCH (a:Actor {name: 'Jack Nicholson'}), (m:Movie {id: 143}) MERGE (a)-[:ACTED_IN]->(m);

// Film 144 - The Replacements
MATCH (a:Actor {name: 'Gene Hackman'}), (m:Movie {id: 144}) MERGE (a)-[:ACTED_IN]->(m);

// Film 145 - Sweet November
MATCH (a:Actor {name: 'Charlize Theron'}), (m:Movie {id: 145}) MERGE (a)-[:ACTED_IN]->(m);

// Film 146 - Hardball
MATCH (a:Actor {name: 'Diane Lane'}), (m:Movie {id: 146}) MERGE (a)-[:ACTED_IN]->(m);

// Film 147 - The Gift
MATCH (a:Actor {name: 'Cate Blanchett'}), (m:Movie {id: 147}) MERGE (a)-[:ACTED_IN]->(m);

// Film 148 - Bram Stoker's Dracula
MATCH (a:Actor {name: 'Gary Oldman'}), (m:Movie {id: 148}) MERGE (a)-[:ACTED_IN]->(m);

// Film 149 - Little Buddha
MATCH (a:Actor {name: 'Keanu Reeves'}), (m:Movie {id: 149}) MERGE (a)-[:ACTED_IN]->(m);

// Film 150 - My Own Private Idaho
MATCH (a:Actor {name: 'River Phoenix'}), (m:Movie {id: 150}) MERGE (a)-[:ACTED_IN]->(m);

// Film 151 - Bill & Ted's Excellent Adventure
MATCH (a:Actor {name: 'Alex Winter'}), (m:Movie {id: 151}) MERGE (a)-[:ACTED_IN]->(m);

// Film 152 - Bill & Ted's Bogus Journey
MATCH (a:Actor {name: 'Alex Winter'}), (m:Movie {id: 152}) MERGE (a)-[:ACTED_IN]->(m);

// Film 153 - River's Edge
MATCH (a:Actor {name: 'Crispin Glover'}), (m:Movie {id: 153}) MERGE (a)-[:ACTED_IN]->(m);

// Film 154 - Dangerous Liaisons
MATCH (a:Actor {name: 'Glenn Close'}), (m:Movie {id: 154}) MERGE (a)-[:ACTED_IN]->(m);

// Film 155 - Parenthood
MATCH (a:Actor {name: 'Steve Martin'}), (m:Movie {id: 155}) MERGE (a)-[:ACTED_IN]->(m);

// Film 156 - I Love You to Death
MATCH (a:Actor {name: 'Kevin Kline'}), (m:Movie {id: 156}) MERGE (a)-[:ACTED_IN]->(m);

// Film 157 - Much Ado About Nothing
MATCH (a:Actor {name: 'Kenneth Branagh'}), (m:Movie {id: 157}) MERGE (a)-[:ACTED_IN]->(m);

// Film 158 - Even Cowgirls Get the Blues
MATCH (a:Actor {name: 'Uma Thurman'}), (m:Movie {id: 158}) MERGE (a)-[:ACTED_IN]->(m);

// Film 159 - Tune in Tomorrow
MATCH (a:Actor {name: 'Peter Falk'}), (m:Movie {id: 159}) MERGE (a)-[:ACTED_IN]->(m);

// Film 160 - Prince of Pennsylvania
MATCH (a:Actor {name: 'Keanu Reeves'}), (m:Movie {id: 160}) MERGE (a)-[:ACTED_IN]->(m);

// Film 161 - Youngblood
MATCH (a:Actor {name: 'Rob Lowe'}), (m:Movie {id: 161}) MERGE (a)-[:ACTED_IN]->(m);

// Film 162 - Flying
MATCH (a:Actor {name: 'Keanu Reeves'}), (m:Movie {id: 162}) MERGE (a)-[:ACTED_IN]->(m);

// Film 163 - Under the Cherry Moon
MATCH (a:Actor {name: 'Jerome Benton'}), (m:Movie {id: 163}) MERGE (a)-[:ACTED_IN]->(m);

// Film 164 - The Night Before
MATCH (a:Actor {name: 'Keanu Reeves'}), (m:Movie {id: 164}) MERGE (a)-[:ACTED_IN]->(m);

// Film 165 - Permanent Record
MATCH (a:Actor {name: 'Keanu Reeves'}), (m:Movie {id: 165}) MERGE (a)-[:ACTED_IN]->(m);

// Film 166 - The Dude
MATCH (a:Actor {name: 'Jeff Bridges'}), (m:Movie {id: 166}) MERGE (a)-[:ACTED_IN]->(m);

// Film 167 - Chain Reaction
MATCH (a:Actor {name: 'Keanu Reeves'}), (m:Movie {id: 167}) MERGE (a)-[:ACTED_IN]->(m);

// Film 168 - Feeling Minnesota
MATCH (a:Actor {name: 'Cameron Diaz'}), (m:Movie {id: 168}) MERGE (a)-[:ACTED_IN]->(m);

// Film 169 - A Walk in the Clouds
MATCH (a:Actor {name: 'Keanu Reeves'}), (m:Movie {id: 169}) MERGE (a)-[:ACTED_IN]->(m);

// Film 170 - Johnny Mnemonic
MATCH (a:Actor {name: 'Keanu Reeves'}), (m:Movie {id: 170}) MERGE (a)-[:ACTED_IN]->(m);

// Film 171 - The Watcher
MATCH (a:Actor {name: 'James Spader'}), (m:Movie {id: 171}) MERGE (a)-[:ACTED_IN]->(m);

// Film 172 - The Day the Earth Stood Still
MATCH (a:Actor {name: 'Keanu Reeves'}), (m:Movie {id: 172}) MERGE (a)-[:ACTED_IN]->(m);

// Film 173 - 47 Ronin
MATCH (a:Actor {name: 'Hiroyuki Sanada'}), (m:Movie {id: 173}) MERGE (a)-[:ACTED_IN]->(m);

// Film 174 - Knock Knock
MATCH (a:Actor {name: 'Lorenza Izzo'}), (m:Movie {id: 174}) MERGE (a)-[:ACTED_IN]->(m);

// Film 175 - Exposed
MATCH (a:Actor {name: 'Ana de Armas'}), (m:Movie {id: 175}) MERGE (a)-[:ACTED_IN]->(m);

// Film 176 - The Neon Demon
MATCH (a:Actor {name: 'Elle Fanning'}), (m:Movie {id: 176}) MERGE (a)-[:ACTED_IN]->(m);

// Film 177 - Siberia
MATCH (a:Actor {name: 'Keanu Reeves'}), (m:Movie {id: 177}) MERGE (a)-[:ACTED_IN]->(m);

// Film 178 - Replicas
MATCH (a:Actor {name: 'Keanu Reeves'}), (m:Movie {id: 178}) MERGE (a)-[:ACTED_IN]->(m);

// Film 179 - Destination Wedding
MATCH (a:Actor {name: 'Winona Ryder'}), (m:Movie {id: 179}) MERGE (a)-[:ACTED_IN]->(m);

// Film 180 - Always Be My Maybe
MATCH (a:Actor {name: 'Ali Wong'}), (m:Movie {id: 180}) MERGE (a)-[:ACTED_IN]->(m);

// Film 181 - Toy Story 4
MATCH (a:Actor {name: 'Tom Hanks'}), (m:Movie {id: 181}) MERGE (a)-[:ACTED_IN]->(m);

// Film 182 - SpongeBob Movie: Sponge on the Run
MATCH (a:Actor {name: 'Tom Kenny'}), (m:Movie {id: 182}) MERGE (a)-[:ACTED_IN]->(m);

// Film 183 - Bill & Ted Face the Music
MATCH (a:Actor {name: 'Alex Winter'}), (m:Movie {id: 183}) MERGE (a)-[:ACTED_IN]->(m);

// Film 184 - The SpongeBob Movie: Sponge Out of Water
MATCH (a:Actor {name: 'Antonio Banderas'}), (m:Movie {id: 184}) MERGE (a)-[:ACTED_IN]->(m);

// Film 185 - BRZN
MATCH (a:Actor {name: 'Keanu Reeves'}), (m:Movie {id: 185}) MERGE (a)-[:ACTED_IN]->(m);

// Film 186 - Generation Um...
MATCH (a:Actor {name: 'Bojana Novakovic'}), (m:Movie {id: 186}) MERGE (a)-[:ACTED_IN]->(m);

// Film 187 - Man of Tai Chi
MATCH (a:Actor {name: 'Tiger Hu Chen'}), (m:Movie {id: 187}) MERGE (a)-[:ACTED_IN]->(m);

// Film 188 - Side by Side
MATCH (a:Actor {name: 'Keanu Reeves'}), (m:Movie {id: 188}) MERGE (a)-[:ACTED_IN]->(m);

// Film 189 - Henry's Crime
MATCH (a:Actor {name: 'Keanu Reeves'}), (m:Movie {id: 189}) MERGE (a)-[:ACTED_IN]->(m);

// Film 190 - The Private Lives of Pippa Lee
MATCH (a:Actor {name: 'Robin Wright'}), (m:Movie {id: 190}) MERGE (a)-[:ACTED_IN]->(m);

// Film 191 - Street Kings
MATCH (a:Actor {name: 'Keanu Reeves'}), (m:Movie {id: 191}) MERGE (a)-[:ACTED_IN]->(m);

// Film 192 - The Lake House
MATCH (a:Actor {name: 'Keanu Reeves'}), (m:Movie {id: 192}) MERGE (a)-[:ACTED_IN]->(m);

// Film 193 - Thumbsucker
MATCH (a:Actor {name: 'Lou Taylor Pucci'}), (m:Movie {id: 193}) MERGE (a)-[:ACTED_IN]->(m);

// Film 194 - Ellie Parker
MATCH (a:Actor {name: 'Naomi Watts'}), (m:Movie {id: 194}) MERGE (a)-[:ACTED_IN]->(m);

// Film 195 - Something New
MATCH (a:Actor {name: 'Sanaa Lathan'}), (m:Movie {id: 195}) MERGE (a)-[:ACTED_IN]->(m);

// Film 196 - The Animatrix
MATCH (a:Actor {name: 'Keanu Reeves'}), (m:Movie {id: 196}) MERGE (a)-[:ACTED_IN]->(m);

// Film 197 - Enter the Matrix
MATCH (a:Actor {name: 'Jada Pinkett Smith'}), (m:Movie {id: 197}) MERGE (a)-[:ACTED_IN]->(m);

// Film 198 - Neo Yokio: Pink Christmas
MATCH (a:Actor {name: 'Jaden Smith'}), (m:Movie {id: 198}) MERGE (a)-[:ACTED_IN]->(m);

// Film 199 - BRZN II
MATCH (a:Actor {name: 'Keanu Reeves'}), (m:Movie {id: 199}) MERGE (a)-[:ACTED_IN]->(m);

// Film 200 - The Matrix: Path of Neo
MATCH (a:Actor {name: 'Keanu Reeves'}), (m:Movie {id: 200}) MERGE (a)-[:ACTED_IN]->(m);






// Dodajemo WATCHED veze između korisnika i filmova sa ocenama
MATCH (u:User {id: 1001}), (m:Movie {id: 1}) 
MERGE (u)-[:WATCHED {rating: 9}]->(m);

MATCH (u:User {id: 1001}), (m:Movie {id: 2})
MERGE (u)-[:WATCHED {rating: 8}]->(m);

MATCH (u:User {id: 1001}), (m:Movie {id: 4})
MERGE (u)-[:WATCHED {rating: 10}]->(m);

MATCH (u:User {id: 1002}), (m:Movie {id: 1})
MERGE (u)-[:WATCHED {rating: 7}]->(m);

MATCH (u:User {id: 1002}), (m:Movie {id: 3})
MERGE (u)-[:WATCHED {rating: 9}]->(m);

MATCH (u:User {id: 1002}), (m:Movie {id: 8})
MERGE (u)-[:WATCHED {rating: 8}]->(m);

MATCH (u:User {id: 1003}), (m:Movie {id: 2})
MERGE (u)-[:WATCHED {rating: 9}]->(m);

MATCH (u:User {id: 1003}), (m:Movie {id: 5})
MERGE (u)-[:WATCHED {rating: 8}]->(m);

MATCH (u:User {id: 1003}), (m:Movie {id: 10})
MERGE (u)-[:WATCHED {rating: 10}]->(m);

MATCH (u:User {id: 1004}), (m:Movie {id: 7})
MERGE (u)-[:WATCHED {rating: 8}]->(m);

MATCH (u:User {id: 1004}), (m:Movie {id: 11})
MERGE (u)-[:WATCHED {rating: 9}]->(m);

MATCH (u:User {id: 1004}), (m:Movie {id: 25})
